
Using device: cpu






















































































































































































































Epoch[299/300], Loss: 2148.4714: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 299/300 [07:10<00:01,  1.42s/it]
--------------- Example Test ---------------
0 	 0.0131 	 0.0
20 	 0.4689 	 0.0
40 	 0.2063 	 0.0
60 	 0.7801 	 0.0
80 	 -0.9378 	 0.0
-------------------------------------------
Model last

Epoch[300/300], Loss: 2147.9923: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [07:12<00:00,  1.44s/it]
