
Using device: cpu























































































































































































































































Epoch[299/300], Loss: 2329.2243: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 299/300 [08:21<00:01,  1.69s/it]
--------------- Example Test ---------------
0 	 -0.0162 	 0.0
20 	 -0.2897 	 0.0
40 	 0.4934 	 0.0
60 	 -0.0934 	 0.0
80 	 0.3805 	 0.0
-------------------------------------------
Model last

Epoch[300/300], Loss: 2307.3278: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [08:24<00:00,  1.68s/it]
