
Using device: cpu

























































































































































Epoch[299/300], Loss: 1920.4487: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 299/300 [05:09<00:01,  1.00s/it]
--------------- Example Test ---------------
0 	 -0.0 	 0.0

Epoch[300/300], Loss: 1919.7553: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [05:11<00:00,  1.04s/it]
40 	 0.1323 	 0.0
60 	 0.5077 	 0.0207
80 	 0.7019 	 0.0563
-------------------------------------------
Model last
{'test_loss': [2143.85302734375]}
