
Using device: cpu



































































































































































































































Epoch[299/300], Loss: 3207.8470: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 299/300 [07:37<00:01,  1.52s/it]
--------------- Example Test ---------------
0 	 -0.0364 	 0.0
20 	 -0.2275 	 0.0
40 	 -0.3279 	 0.0
60 	 -0.3738 	 0.0
80 	 -0.3882 	 0.0
-------------------------------------------
Model last

Epoch[300/300], Loss: 3066.4814: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [07:40<00:00,  1.54s/it]
