
Using device: cpu





















































































































































Epoch[299/300], Loss: 2334.3948: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 299/300 [05:00<00:00,  1.02it/s]
--------------- Example Test ---------------
0 	 -0.0072 	 0.0
20 	 0.1959 	 0.0
40 	 0.1797 	 0.0
60 	 0.1337 	 -0.0132
80 	 0.1221 	 -0.0372
-------------------------------------------
Model last

Epoch[300/300], Loss: 2333.7978: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [05:02<00:00,  1.01s/it]
