
Using device: cpu









































































































































































Epoch[300/300], Loss: 2045.3828: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [05:40<00:00,  1.13s/it]
--------------- Example Test ---------------
0 	 -0.0091 	 0.0
20 	 0.4709 	 0.0
40 	 0.5328 	 0.0
60 	 0.5522 	 0.0
80 	 0.5588 	 0.0
-------------------------------------------
Model last
{'test_loss': [1689.6689453125]}
