
Using device: cpu


























































































































































































Epoch[300/300], Loss: 1435.4114: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [06:14<00:00,  1.25s/it]
--------------- Example Test ---------------
0 	 0.0038 	 0.0
20 	 0.6967 	 0.0
40 	 0.7958 	 0.0
60 	 0.8143 	 0.0
80 	 0.8171 	 0.0
-------------------------------------------
Model last
{'test_loss': [1868.3587646484375]}
