
Using device: cpu



















































































































































































































Epoch[299/300], Loss: 3605.0851: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 299/300 [07:10<00:01,  1.42s/it]
--------------- Example Test ---------------
0 	 -0.0111 	 0.0
20 	 -0.198 	 0.0
40 	 -0.3906 	 0.0
60 	 -0.3084 	 0.0
80 	 -0.3398 	 0.0
-------------------------------------------
Model last

Epoch[300/300], Loss: 3561.6644: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [07:12<00:00,  1.44s/it]
