
Using device: cpu










































































































































































































Epoch[299/300], Loss: 3097.3096: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 299/300 [06:45<00:01,  1.37s/it]
--------------- Example Test ---------------
0 	 -0.0697 	 0.0
20 	 0.5937 	 0.0
40 	 0.8607 	 0.0
60 	 0.966 	 0.0
80 	 1.0051 	 0.0
-------------------------------------------
Model last

Epoch[300/300], Loss: 3097.1783: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [06:48<00:00,  1.36s/it]
