
Using device: cpu









































































































































































Epoch[300/300], Loss: 2467.4909: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [05:41<00:00,  1.14s/it]
--------------- Example Test ---------------
0 	 -0.0107 	 0.0
20 	 0.7106 	 0.0
40 	 0.9525 	 0.0
60 	 1.0388 	 0.0
80 	 1.0632 	 0.0
-------------------------------------------
Model last
{'test_loss': [3780.335205078125]}
