
Using device: cpu



































































































































































































































































































































Epoch[999/1000], Loss: 1953.1712: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 999/1000 [10:51<00:00,  1.54it/s]
--------------- Train ---------------
0 	 -0.0127 	 0.0
100 	 -0.3827 	 0.0
-------------------------------------
--------------- Example Test ---------------
0 	 -0.402 	 0.0
100 	 -0.3717 	 0.0
-------------------------------------
Model last

Epoch[1000/1000], Loss: 2250.4422: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [10:52<00:00,  1.53it/s]
